Date,Close
19870316,0.2856
19870317,0.2951
19870318,0.3108
19870319,0.3168
19870320,0.3134
19870323,0.3112
19870324,0.3134
19870325,0.3121
19870326,0.3099
19870327,0.3186
19870330,0.3359
19870331,0.3359
19870401,0.316
19870402,0.3299
19870403,0.3464
19870406,0.3446
19870407,0.3264
19870408,0.3359
19870409,0.3299
19870410,0.332
19870413,0.3212
19870414,0.3264
19870415,0.3333
19870416,0.342
19870420,0.3325
19870421,0.3377
19870422,0.342
19870423,0.342
19870424,0.3438
19870427,0.3438
19870428,0.3689
19870429,0.3585
19870430,0.3611
19870501,0.3646
19870504,0.3715
19870505,0.4019
19870506,0.3924
19870507,0.4106
19870508,0.4392
19870511,0.4271
19870512,0.4123
19870513,0.4227
19870514,0.4262
19870515,0.4141
19870518,0.4002
19870519,0.3863
19870520,0.3802
19870521,0.3871
19870522,0.3759
19870526,0.3802
19870527,0.3802
19870528,0.4036
19870529,0.4002
19870601,0.3924
19870602,0.3906
19870603,0.3932
19870604,0.3906
19870605,0.3793
19870608,0.3811
19870609,0.3785
19870610,0.3594
19870611,0.3385
19870612,0.3411
19870615,0.3411
19870616,0.3481
19870617,0.3602
19870618,0.3641
19870619,0.3629
19870622,0.3602
19870623,0.3568
19870624,0.3637
19870625,0.3629
19870626,0.3637
19870629,0.362
19870630,0.3542
19870701,0.3559
19870702,0.3472
19870706,0.3385
19870707,0.3134
19870708,0.3238
19870709,0.3325
19870710,0.3368
19870713,0.3446
19870714,0.3646
19870715,0.355
19870716,0.3542
19870717,0.355
19870720,0.3455
19870721,0.3446
19870722,0.3472
19870723,0.3394
19870724,0.342
19870727,0.3464
19870728,0.3455
19870729,0.3446
19870730,0.3368
19870731,0.3264
19870803,0.3186
19870804,0.3255
19870805,0.3377
19870806,0.3507
19870807,0.3594
19870810,0.3594
19870811,0.3524
19870812,0.3472
19870813,0.3576
19870814,0.3594
19870817,0.362
19870818,0.3559
19870819,0.3559
19870820,0.3654
19870821,0.3715
19870824,0.388
19870825,0.3984
19870826,0.401
19870827,0.4019
19870828,0.4175
19870831,0.4123
19870901,0.3941
19870902,0.3993
19870903,0.4002
19870904,0.3889
19870908,0.3871
19870909,0.3915
19870910,0.3976
19870911,0.4036
19870914,0.4141
19870915,0.4093
19870916,0.4054
19870917,0.4028
19870918,0.3993
19870921,0.3715
19870922,0.3976
19870923,0.4184
19870924,0.4254
19870925,0.4306
19870928,0.4444
19870929,0.4462
19870930,0.4601
19871001,0.4757
19871002,0.5035
19871005,0.5486
19871006,0.5121
19871007,0.5069
19871008,0.5
19871009,0.4983
19871012,0.4965
19871013,0.5087
19871014,0.4948
19871015,0.4896
19871016,0.4496
19871019,0.3142
19871020,0.3333
19871021,0.3933
19871022,0.3698
19871023,0.3351
19871026,0.2726
19871027,0.2865
19871028,0.2865
19871029,0.3316
19871030,0.3455
19871102,0.349
19871103,0.3333
19871104,0.3385
19871105,0.3507
19871106,0.3299
19871109,0.3264
19871110,0.3264
19871111,0.3403
19871112,0.3472
19871113,0.3351
19871116,0.3316
19871117,0.3246
19871118,0.3333
19871119,0.3212
19871120,0.3299
19871123,0.3316
19871124,0.3299
19871125,0.3194
19871127,0.3142
19871130,0.3108
19871201,0.3038
19871202,0.3056
19871203,0.2804
19871204,0.2917
19871207,0.3004
19871208,0.3299
19871209,0.3212
19871210,0.3299
19871211,0.3333
19871214,0.3524
19871215,0.3559
19871216,0.3767
19871217,0.3611
19871218,0.3611
19871221,0.3576
19871222,0.3646
19871223,0.3698
19871224,0.3698
19871228,0.3559
19871229,0.3785
19871230,0.3871
19871231,0.3767
19880104,0.3889
19880105,0.3958
19880106,0.4062
19880107,0.4201
19880108,0.3889
19880111,0.4019
19880112,0.3941
19880113,0.3941
19880114,0.3906
19880115,0.401
19880118,0.3976
19880119,0.3976
19880120,0.375
19880121,0.3819
19880122,0.3742
19880125,0.3871
19880126,0.3785
19880127,0.3871
19880128,0.3924
19880129,0.3871
19880201,0.3837
19880202,0.3871
19880203,0.3663
19880204,0.3542
19880205,0.3576
19880208,0.3594
19880209,0.3663
19880210,0.3733
19880211,0.3802
19880212,0.3837
19880216,0.3993
19880217,0.3993
19880218,0.4028
19880219,0.408
19880222,0.408
19880223,0.4132
19880224,0.4158
19880225,0.4037
19880226,0.4045
19880229,0.4124
19880301,0.4097
19880302,0.4132
19880303,0.4236
19880304,0.4219
19880307,0.4349
19880308,0.4436
19880309,0.4444
19880310,0.4358
19880311,0.434
19880314,0.4419
19880315,0.434
19880316,0.4496
19880317,0.4436
19880318,0.4045
19880321,0.408
19880322,0.4184
19880323,0.4097
19880324,0.3924
19880325,0.3898
19880328,0.395
19880329,0.3924
19880330,0.3802
19880331,0.3924
19880404,0.3837
19880405,0.3889
19880406,0.4037
19880407,0.3976
19880408,0.4028
19880411,0.3993
19880412,0.3871
19880413,0.3958
19880414,0.3681
19880415,0.3767
19880418,0.3802
19880419,0.3767
19880420,0.3785
19880421,0.3776
19880422,0.3837
19880425,0.3828
19880426,0.3871
19880427,0.3854
19880428,0.3846
19880429,0.3785
19880502,0.3819
19880503,0.3924
19880504,0.3967
19880505,0.3958
19880506,0.3976
19880509,0.3976
19880510,0.3958
19880511,0.3871
19880512,0.3889
19880513,0.3941
19880516,0.4045
19880517,0.4028
19880518,0.3941
19880519,0.3958
19880520,0.3906
19880523,0.3819
19880524,0.3941
19880525,0.3871
19880526,0.3898
19880527,0.3854
19880531,0.4028
19880601,0.4115
19880602,0.4097
19880603,0.4132
19880606,0.4219
19880607,0.4236
19880608,0.4306
19880609,0.4288
19880610,0.4323
19880613,0.4332
19880614,0.4375
19880615,0.4444
19880616,0.441
19880617,0.4375
19880620,0.4358
19880621,0.4444
19880622,0.4653
19880623,0.4583
19880624,0.4531
19880627,0.4444
19880628,0.4566
19880629,0.4566
19880630,0.4653
19880701,0.4722
19880705,0.4835
19880706,0.4774
19880707,0.4774
19880708,0.4757
19880711,0.4635
19880712,0.4557
19880713,0.4635
19880714,0.4653
19880715,0.4653
19880718,0.4688
19880719,0.4583
19880720,0.4444
19880721,0.4236
19880722,0.4288
19880725,0.4201
19880726,0.4028
19880727,0.4002
19880728,0.4045
19880729,0.4132
19880801,0.4062
19880802,0.3993
19880803,0.3906
19880804,0.3854
19880805,0.3715
19880808,0.3698
19880809,0.3594
19880810,0.3507
19880811,0.3594
19880812,0.3611
19880815,0.3524
19880816,0.3646
19880817,0.3646
19880818,0.3663
19880819,0.3507
19880822,0.3333
19880823,0.3429
19880824,0.3576
19880825,0.3524
19880826,0.3568
19880829,0.362
19880830,0.3559
19880831,0.3472
19880901,0.3394
19880902,0.3576
19880906,0.3611
19880907,0.3594
19880908,0.3611
19880909,0.375
19880912,0.3733
19880913,0.375
19880914,0.375
19880915,0.3629
19880916,0.3611
19880919,0.3594
19880920,0.3698
19880921,0.3733
19880922,0.3785
19880923,0.3733
19880926,0.3638
19880927,0.3611
19880928,0.3681
19880929,0.3681
19880930,0.3629
19881003,0.3568
19881004,0.3551
19881005,0.349
19881006,0.3472
19881007,0.3455
19881010,0.342
19881011,0.3455
19881012,0.3516
19881013,0.3576
19881014,0.3559
19881017,0.3611
19881018,0.3646
19881019,0.3698
19881020,0.3715
19881021,0.3681
19881024,0.3611
19881025,0.3507
19881026,0.3455
19881027,0.3438
19881028,0.3438
19881031,0.3403
19881101,0.3385
19881102,0.3281
19881103,0.3281
19881104,0.3229
19881107,0.3246
19881108,0.3377
19881109,0.3455
19881110,0.3403
19881111,0.3308
19881114,0.3368
19881115,0.3264
19881116,0.3212
19881117,0.3194
19881118,0.3238
19881121,0.3194
19881122,0.3194
19881123,0.3256
19881125,0.3221
19881128,0.3264
19881129,0.3299
19881130,0.3281
19881201,0.3403
19881202,0.3455
19881205,0.3438
19881206,0.3455
19881207,0.342
19881208,0.3403
19881209,0.3403
19881212,0.329
19881213,0.3316
19881214,0.336
19881215,0.3403
19881216,0.3455
19881219,0.3524
19881220,0.3559
19881221,0.3629
19881222,0.3611
19881223,0.3611
19881227,0.3594
19881228,0.3629
19881229,0.3698
19881230,0.3698
19890103,0.3724
19890104,0.3767
19890105,0.3707
19890106,0.3681
19890109,0.3646
19890110,0.3611
19890111,0.3646
19890112,0.3646
19890113,0.3681
19890116,0.369
19890117,0.3576
19890118,0.3576
19890119,0.3715
19890120,0.3759
19890123,0.3681
19890124,0.3663
19890125,0.3681
19890126,0.3767
19890127,0.3846
19890130,0.4062
19890131,0.4141
19890201,0.4115
19890202,0.4228
19890203,0.4236
19890206,0.4201
19890207,0.4315
19890208,0.434
19890209,0.4427
19890210,0.4297
19890213,0.4254
19890214,0.4184
19890215,0.4323
19890216,0.4358
19890217,0.434
19890221,0.4288
19890222,0.4167
19890223,0.4193
19890224,0.408
19890227,0.4149
19890228,0.4132
19890301,0.4115
19890302,0.4219
19890303,0.4288
19890306,0.4306
19890307,0.3715
19890308,0.3646
19890309,0.3594
19890310,0.3594
19890313,0.3663
19890314,0.3663
19890315,0.349
19890316,0.3559
19890317,0.3229
19890320,0.3229
19890321,0.3464
19890322,0.3403
19890323,0.349
19890327,0.3455
19890328,0.3455
19890329,0.3438
19890330,0.3464
19890331,0.3464
19890403,0.349
19890404,0.3472
19890405,0.3499
19890406,0.3559
19890407,0.3559
19890410,0.3568
19890411,0.3568
19890412,0.3342
19890413,0.3385
19890414,0.3524
19890417,0.3576
19890418,0.3698
19890419,0.3811
19890420,0.3889
19890421,0.3837
19890424,0.3828
19890425,0.3802
19890426,0.375
19890427,0.3802
19890428,0.3881
19890501,0.3794
19890502,0.375
19890503,0.375
19890504,0.3646
19890505,0.3611
19890508,0.3576
19890509,0.3681
19890510,0.375
19890511,0.375
19890512,0.3767
19890515,0.3802
19890516,0.3906
19890517,0.3985
19890518,0.4045
19890519,0.4045
19890522,0.4115
19890523,0.3933
19890524,0.3993
19890525,0.3993
19890526,0.4089
19890530,0.4097
19890531,0.4201
19890601,0.4167
19890602,0.4045
19890605,0.3941
19890606,0.4062
19890607,0.4149
19890608,0.4149
19890609,0.4149
19890612,0.4097
19890613,0.3976
19890614,0.401
19890615,0.3941
19890616,0.3941
19890619,0.3924
19890620,0.3785
19890621,0.3819
19890622,0.3854
19890623,0.3846
19890626,0.3802
19890627,0.3742
19890628,0.3663
19890629,0.3611
19890630,0.3681
19890703,0.375
19890705,0.3837
19890706,0.3663
19890707,0.3715
19890710,0.3811
19890711,0.3715
19890712,0.3698
19890713,0.3681
19890714,0.3663
19890717,0.3698
19890718,0.3715
19890719,0.3759
19890720,0.3715
19890721,0.3837
19890724,0.3837
19890725,0.3611
19890726,0.3663
19890727,0.3733
19890728,0.3767
19890731,0.3802
19890801,0.3767
19890802,0.3767
19890803,0.3819
19890804,0.3958
19890807,0.401
19890808,0.4097
19890809,0.408
19890810,0.4062
19890811,0.401
19890814,0.3958
19890815,0.3993
19890816,0.3881
19890817,0.3924
19890818,0.3993
19890821,0.3898
19890822,0.4054
19890823,0.4115
19890824,0.4097
19890825,0.4089
19890828,0.4106
19890829,0.4062
19890830,0.4115
19890831,0.408
19890901,0.4158
19890905,0.4167
19890906,0.4115
19890907,0.4045
19890908,0.4097
19890911,0.4124
19890912,0.4184
19890913,0.4323
19890914,0.4427
19890915,0.4358
19890918,0.441
19890919,0.434
19890920,0.4514
19890921,0.4549
19890922,0.4583
19890925,0.4653
19890926,0.467
19890927,0.4626
19890928,0.4722
19890929,0.4757
19891002,0.4835
19891003,0.4792
19891004,0.5243
19891005,0.5504
19891006,0.5538
19891009,0.5677
19891010,0.5642
19891011,0.5556
19891012,0.5451
19891013,0.5104
19891016,0.526
19891017,0.546
19891018,0.559
19891019,0.5851
19891020,0.592
19891023,0.5772
19891024,0.5616
19891025,0.5538
19891026,0.5399
19891027,0.5347
19891030,0.5529
19891031,0.5677
19891101,0.5703
19891102,0.5295
19891103,0.5434
19891106,0.5365
19891107,0.5625
19891108,0.5781
19891109,0.5816
19891110,0.5868
19891113,0.6119
19891114,0.6007
19891115,0.6146
19891116,0.6076
19891117,0.6033
19891120,0.6007
19891121,0.6119
19891122,0.6129
19891124,0.6085
19891127,0.6024
19891128,0.6042
19891129,0.5938
19891130,0.6042
19891201,0.5903
19891204,0.599
19891205,0.6024
19891206,0.592
19891207,0.5938
19891208,0.5885
19891211,0.5764
19891212,0.5729
19891213,0.5556
19891214,0.5417
19891215,0.5347
19891218,0.5434
19891219,0.5581
19891220,0.5746
19891221,0.5799
19891222,0.5955
19891226,0.5938
19891227,0.599
19891228,0.592
19891229,0.6042
19900102,0.6163
19900103,0.6198
19900104,0.638
19900105,0.6224
19900108,0.6319
19900109,0.6302
19900110,0.6129
19900111,0.6007
19900112,0.5981
19900115,0.5981
19900116,0.6163
19900117,0.6076
19900118,0.6597
19900119,0.6536
19900122,0.6302
19900123,0.6233
19900124,0.6302
19900125,0.6302
19900126,0.6302
19900129,0.6354
19900130,0.6337
19900131,0.6424
19900201,0.651
19900202,0.651
19900205,0.6545
19900206,0.6528
19900207,0.6476
19900208,0.6545
19900209,0.6562
19900212,0.658
19900213,0.658
19900214,0.6597
19900215,0.6736
19900216,0.6806
19900220,0.6962
19900221,0.6675
19900222,0.6692
19900223,0.6771
19900226,0.6892
19900227,0.6806
19900228,0.6858
19900301,0.6944
19900302,0.7205
19900305,0.7309
19900306,0.7257
19900307,0.7135
19900308,0.7379
19900309,0.7396
19900312,0.7517
19900313,0.7379
19900314,0.7491
19900315,0.7708
19900316,0.7917
19900319,0.809
19900320,0.7847
19900321,0.7865
19900322,0.7726
19900323,0.7656
19900326,0.7743
19900327,0.7812
19900328,0.7708
19900329,0.7674
19900330,0.7691
19900402,0.7743
19900403,0.8056
19900404,0.8125
19900405,0.7951
19900406,0.7934
19900409,0.7951
19900410,0.8194
19900411,0.8403
19900412,0.8385
19900416,0.8438
19900417,0.8611
19900418,0.8421
19900419,0.8264
19900420,0.8229
19900423,0.8194
19900424,0.8056
19900425,0.8056
19900426,0.7969
19900427,0.7812
19900430,0.8056
19900501,0.7935
19900502,0.809
19900503,0.8194
19900504,0.8576
19900507,0.8889
19900508,0.8715
19900509,0.8715
19900510,0.8958
19900511,0.9097
19900514,0.9132
19900515,0.8993
19900516,0.8993
19900517,0.8993
19900518,0.9479
19900521,0.9757
19900522,0.9931
19900523,1.0538
19900524,1.0625
19900525,1.0312
19900529,1.0451
19900530,1.0486
19900531,1.0139
19900601,1.0433
19900604,1.0625
19900605,1.019
19900606,1.0139
19900607,1
19900608,1.0208
19900611,1.0399
19900612,1.0538
19900613,1.0625
19900614,1.0486
19900615,1.0556
19900618,1.0399
19900619,1.0417
19900620,1.0781
19900621,1.0694
19900622,1.0521
19900625,1.0347
19900626,1.0382
19900627,1.059
19900628,1.0625
19900629,1.0556
19900702,1.0243
19900703,1
19900705,1.0035
19900706,1.0174
19900709,1.0312
19900710,1.0243
19900711,1.0486
19900712,1.0764
19900713,1.0885
19900716,1.1007
19900717,1.0799
19900718,1.0556
19900719,1.066
19900720,1.0174
19900723,1
19900724,0.9653
19900725,0.9931
19900726,0.9549
19900727,0.9583
19900730,0.9444
19900731,0.9236
19900801,0.9271
19900802,0.9167
19900803,0.8785
19900806,0.8403
19900807,0.8507
19900808,0.8819
19900809,0.9044
19900810,0.8958
19900813,0.9028
19900814,0.8924
19900815,0.8924
19900816,0.8576
19900817,0.8368
19900820,0.7708
19900821,0.7535
19900822,0.7465
19900823,0.7188
19900824,0.7951
19900827,0.8438
19900828,0.8733
19900829,0.8403
19900830,0.8333
19900831,0.8542
19900904,0.8646
19900905,0.8194
19900906,0.7986
19900907,0.8021
19900910,0.7743
19900911,0.7708
19900912,0.7969
19900913,0.7986
19900914,0.8299
19900917,0.8438
19900918,0.8576
19900919,0.8611
19900920,0.8299
19900921,0.8403
19900924,0.8125
19900925,0.8386
19900926,0.8368
19900927,0.8229
19900928,0.875
19901001,0.9322
19901002,0.9149
19901003,0.9132
19901004,0.8906
19901005,0.8993
19901008,0.9167
19901009,0.875
19901010,0.8264
19901011,0.8056
19901012,0.7917
19901015,0.7847
19901016,0.7588
19901017,0.7847
19901018,0.849
19901019,0.8611
19901022,0.8889
19901023,0.8924
19901024,0.9079
19901025,0.8993
19901026,0.8803
19901029,0.8681
19901030,0.8872
19901031,0.8854
19901101,0.8819
19901102,0.9028
19901105,0.9114
19901106,0.8924
19901107,0.8854
19901108,0.8819
19901109,0.8993
19901112,0.9565
19901113,0.9531
19901114,0.9653
19901115,0.9426
19901116,0.9444
19901119,0.9653
19901120,0.9479
19901121,0.9549
19901123,0.9549
19901126,0.9757
19901127,0.9982
19901128,0.9774
19901129,0.9896
19901130,1.0035
19901203,1.026
19901204,1.0347
19901205,1.0451
19901206,1.0382
19901207,1.0312
19901210,1.0278
19901211,1.0017
19901212,1.0069
19901213,1.0104
19901214,1.0225
19901217,1.0278
19901218,1.0451
19901219,1.0399
19901220,1.0486
19901221,1.0521
19901224,1.0451
19901226,1.0417
19901227,1.0382
19901228,1.0417
19901231,1.0451
19910102,1.0382
19910103,1.0451
19910104,1.0538
19910107,1.0399
19910108,1.0208
19910109,1.0278
19910110,1.0868
19910111,1.0833
19910114,1.066
19910115,1.0885
19910116,1.1424
19910117,1.1667
19910118,1.184
19910121,1.2431
19910122,1.2343
19910123,1.2361
19910124,1.2569
19910125,1.2431
19910128,1.2812
19910129,1.2847
19910130,1.3368
19910131,1.3628
19910201,1.3854
19910204,1.3767
19910205,1.4062
19910206,1.4688
19910207,1.4306
19910208,1.4444
19910211,1.4479
19910212,1.434
19910213,1.4653
19910214,1.3993
19910215,1.434
19910219,1.4236
19910220,1.4271
19910221,1.3889
19910222,1.4201
19910225,1.4306
19910226,1.4132
19910227,1.4618
19910228,1.441
19910301,1.4688
19910304,1.4861
19910305,1.5486
19910306,1.4896
19910307,1.4444
19910308,1.4236
19910311,1.3785
19910312,1.3299
19910313,1.3958
19910314,1.3611
19910315,1.3419
19910318,1.3785
19910319,1.375
19910320,1.375
19910321,1.316
19910322,1.3021
19910325,1.3646
19910326,1.46
19910327,1.4965
19910328,1.4739
19910401,1.4826
19910402,1.559
19910403,1.5799
19910404,1.5799
19910405,1.5278
19910408,1.5468
19910409,1.5312
19910410,1.4931
19910411,1.5417
19910412,1.4896
19910415,1.5799
19910416,1.559
19910417,1.5486
19910418,1.5278
19910419,1.4896
19910422,1.4183
19910423,1.4114
19910424,1.4306
19910425,1.3993
19910426,1.3993
19910429,1.3576
19910430,1.375
19910501,1.3993
19910502,1.3958
19910503,1.4062
19910506,1.4271
19910507,1.4062
19910508,1.4306
19910509,1.4688
19910510,1.4271
19910513,1.4322
19910514,1.4062
19910515,1.3611
19910516,1.3801
19910517,1.3785
19910520,1.3767
19910521,1.4167
19910522,1.4826
19910523,1.5208
19910524,1.5278
19910528,1.5382
19910529,1.5312
19910530,1.5312
19910531,1.5243
19910603,1.5556
19910604,1.5694
19910605,1.5556
19910606,1.5433
19910607,1.5312
19910610,1.5347
19910611,1.5364
19910612,1.5433
19910613,1.5417
19910614,1.5764
19910617,1.5764
19910618,1.5486
19910619,1.4357
19910620,1.3993
19910621,1.4201
19910624,1.3628
19910625,1.3715
19910626,1.3993
19910627,1.4167
19910628,1.4192
19910701,1.4869
19910702,1.4192
19910703,1.3333
19910705,1.2865
19910708,1.3958
19910709,1.414
19910710,1.3594
19910711,1.3802
19910712,1.4167
19910715,1.4556
19910716,1.4062
19910717,1.4115
19910718,1.3958
19910719,1.4115
19910722,1.4062
19910723,1.3854
19910724,1.3646
19910725,1.375
19910726,1.4792
19910729,1.4635
19910730,1.5156
19910731,1.5312
19910801,1.526
19910802,1.526
19910805,1.5052
19910806,1.5521
19910807,1.5833
19910808,1.6458
19910809,1.6823
19910812,1.7292
19910813,1.7188
19910814,1.7188
19910815,1.6979
19910816,1.7031
19910819,1.6719
19910820,1.6771
19910821,1.75
19910822,1.75
19910823,1.776
19910826,1.776
19910827,1.7656
19910828,1.7838
19910829,1.7865
19910830,1.776
19910903,1.7317
19910904,1.7213
19910905,1.6771
19910906,1.6823
19910909,1.6823
19910910,1.6667
19910911,1.7083
19910912,1.7838
19910913,1.7292
19910916,1.7292
19910917,1.7604
19910918,1.7656
19910919,1.7969
19910920,1.8021
19910923,1.7681
19910924,1.8333
19910925,1.8281
19910926,1.8594
19910927,1.8385
19910930,1.8542
19911001,1.8515
19911002,1.8125
19911003,1.8229
19911004,1.8358
19911007,1.8438
19911008,1.8594
19911009,1.8646
19911010,1.8698
19911011,1.8671
19911014,1.9219
19911015,1.9035
19911016,1.8906
19911017,1.8594
19911018,1.875
19911021,1.8958
19911022,1.9035
19911023,1.8802
19911024,1.8802
19911025,1.8646
19911028,1.8802
19911029,1.8906
19911030,1.9688
19911031,1.9556
19911101,1.9296
19911104,1.8958
19911105,1.9531
19911106,1.9844
19911107,1.974
19911108,1.9844
19911111,2.0312
19911112,2.0806
19911113,2.1042
19911114,2.0677
19911115,1.9792
19911118,2.026
19911119,2.0052
19911120,2.0104
19911121,2.026
19911122,2
19911125,1.9921
19911126,1.9688
19911127,1.9844
19911129,2.026
19911202,2.1094
19911203,2.1119
19911204,2.125
19911205,2.1198
19911206,2.1719
19911209,2.125
19911210,2.1198
19911211,2.099
19911212,2.125
19911213,2.125
19911216,2.1275
19911217,2.1223
19911218,2.1431
19911219,2.1406
19911220,2.151
19911223,2.224
19911224,2.2135
19911226,2.2473
19911227,2.2994
19911230,2.3073
19911231,2.3177
19920102,2.375
19920103,2.3542
19920106,2.4271
19920107,2.5
19920108,2.5885
19920109,2.651
19920110,2.6094
19920113,2.6483
19920114,2.6719
19920115,2.7396
19920116,2.6615
19920117,2.6354
19920120,2.5521
19920121,2.4869
19920122,2.6146
19920123,2.6042
19920124,2.5963
19920127,2.5129
19920128,2.5156
19920129,2.5938
19920130,2.5729
19920131,2.5052
19920203,2.6042
19920204,2.5938
19920205,2.651
19920206,2.6302
19920207,2.6198
19920210,2.5938
19920211,2.5521
19920212,2.6198
19920213,2.5521
19920214,2.4688
19920218,2.4635
19920219,2.3983
19920220,2.4479
19920221,2.3854
19920224,2.3931
19920225,2.4115
19920226,2.5417
19920227,2.6015
19920228,2.5729
19920302,2.5625
19920303,2.5677
19920304,2.5521
19920305,2.526
19920306,2.4635
19920309,2.4792
19920310,2.5365
19920311,2.5052
19920312,2.5233
19920313,2.5208
19920316,2.5885
19920317,2.6667
19920318,2.6327
19920319,2.6562
19920320,2.6771
19920323,2.6771
19920324,2.6562
19920325,2.6771
19920326,2.6042
19920327,2.526
19920330,2.5
19920331,2.4688
19920401,2.5104
19920402,2.4375
19920403,2.4479
19920406,2.526
19920407,2.4167
19920408,2.4427
19920409,2.5
19920410,2.4167
19920413,2.4479
19920414,2.4375
19920415,2.685
19920416,2.6588
19920420,2.4608
19920421,2.4192
19920422,2.4504
19920423,2.4115
19920424,2.3385
19920427,2.3594
19920428,2.2708
19920429,2.3202
19920430,2.2969
19920501,2.3698
19920504,2.375
19920505,2.4271
19920506,2.4167
19920507,2.3958
19920508,2.3854
19920511,2.375
19920512,2.3802
19920513,2.349
19920514,2.3073
19920515,2.2917
19920518,2.349
19920519,2.3854
19920520,2.4323
19920521,2.4296
19920522,2.4115
19920526,2.4062
19920527,2.3958
19920528,2.4792
